image,label,category
..\dataset\Train\forest\forest_000001.png,forest,1
..\dataset\Train\forest\forest_000003.png,forest,1
..\dataset\Train\forest\forest_000005.png,forest,1
..\dataset\Train\forest\forest_000006.png,forest,1
..\dataset\Train\forest\forest_000008.png,forest,1
..\dataset\Train\forest\forest_000009.png,forest,1
..\dataset\Train\forest\forest_000010.png,forest,1
..\dataset\Train\forest\forest_000012.png,forest,1
..\dataset\Train\forest\forest_000013.png,forest,1
..\dataset\Train\forest\forest_000014.png,forest,1
..\dataset\Train\forest\forest_000015.png,forest,1
..\dataset\Train\forest\forest_000016.png,forest,1
..\dataset\Train\forest\forest_000018.png,forest,1
..\dataset\Train\forest\forest_000019.png,forest,1
..\dataset\Train\forest\forest_000020.png,forest,1
..\dataset\Train\forest\forest_000024.png,forest,1
..\dataset\Train\forest\forest_000025.png,forest,1
..\dataset\Train\forest\forest_000027.png,forest,1
..\dataset\Train\forest\forest_000029.png,forest,1
..\dataset\Train\forest\forest_000030.png,forest,1
..\dataset\Train\forest\forest_000032.png,forest,1
..\dataset\Train\forest\forest_000033.png,forest,1
..\dataset\Train\forest\forest_000035.png,forest,1
..\dataset\Train\forest\forest_000036.png,forest,1
..\dataset\Train\forest\forest_000037.png,forest,1
..\dataset\Train\forest\forest_000038.png,forest,1
..\dataset\Train\forest\forest_000042.png,forest,1
..\dataset\Train\forest\forest_000045.png,forest,1
..\dataset\Train\forest\forest_000047.png,forest,1
..\dataset\Train\forest\forest_000049.png,forest,1
..\dataset\Train\forest\forest_000051.png,forest,1
..\dataset\Train\forest\forest_000053.png,forest,1
..\dataset\Train\forest\forest_000055.png,forest,1
..\dataset\Train\forest\forest_000057.png,forest,1
..\dataset\Train\forest\forest_000058.png,forest,1
..\dataset\Train\forest\forest_000060.png,forest,1
..\dataset\Train\forest\forest_000061.png,forest,1
..\dataset\Train\forest\forest_000062.png,forest,1
..\dataset\Train\forest\forest_000063.png,forest,1
..\dataset\Train\forest\forest_000064.png,forest,1
..\dataset\Train\forest\forest_000065.png,forest,1
